name;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;duration_ms;time_signature
Drake - God's Plan;0.754;0.449;7.0;-9.211;1.0;0.109;0.0332;0.0000829;0.552;0.357;77.169;198973.0;4.0
XXXTENTACION - SAD!;0.74;0.613;8.0;-4.88;1.0;0.145;0.258;0.00372;0.123;0.473;75.023;166606.0;4.0
Post Malone - rockstar (feat. 21 Savage);0.587;0.535;5.0;-6.09;0.0;0.0898;0.117;0.0000656;0.131;0.14;159.847;218147.0;4.0
Post Malone - Psycho (feat. Ty Dolla $ign);0.739;0.559;8.0;-8.011;1.0;0.117;0.58;0.0;0.112;0.439;140.124;221440.0;4.0
Drake - In My Feelings;0.835;0.626;1.0;-5.833;1.0;0.125;0.0589;0.00006;0.396;0.35;91.03;217925.0;4.0
Post Malone - Better Now;0.68;0.563;10.0;-5.843;1.0;0.0454;0.354;0.0;0.136;0.374;145.028;231267.0;4.0
Cardi B - I Like It;0.816;0.726;5.0;-3.998;0.0;0.129;0.099;0.0;0.372;0.65;136.048;253390.0;4.0
Calvin Harris - One Kiss (with Dua Lipa);0.791;0.862;9.0;-3.24;0.0;0.11;0.037;0.0000219;0.0814;0.592;123.994;214847.0;4.0
Dua Lipa - IDGAF;0.836;0.544;7.0;-5.975;1.0;0.0943;0.0403;0.0;0.0824;0.51;97.028;217947.0;4.0
Marshmello - FRIENDS;0.626;0.88;9.0;-2.384;0.0;0.0504;0.205;0.0;0.128;0.534;95.079;202621.0;4.0
Camila Cabello - Havana;0.765;0.523;2.0;-4.333;1.0;0.03;0.184;0.0000356;0.132;0.394;104.988;217307.0;4.0
Juice WRLD - Lucid Dreams;0.511;0.566;6.0;-7.23;0.0;0.2;0.349;0.0;0.34;0.218;83.903;239836.0;4.0
Drake - Nice For What;0.586;0.909;8.0;-6.474;1.0;0.0705;0.0891;0.000109;0.119;0.757;93.394;210747.0;4.0
Maroon 5 - Girls Like You (feat. Cardi B);0.851;0.541;0.0;-6.825;1.0;0.0505;0.568;0.0;0.13;0.448;124.959;235545.0;4.0
Zedd - The Middle;0.753;0.657;7.0;-3.061;1.0;0.0449;0.171;0.0;0.112;0.437;107.01;184732.0;4.0
Kendrick Lamar - All The Stars (with SZA);0.698;0.633;8.0;-4.946;1.0;0.0597;0.0605;0.000194;0.0926;0.552;96.924;232187.0;4.0
Ariana Grande - no tears left to cry;0.699;0.713;9.0;-5.507;0.0;0.0594;0.04;0.00000311;0.294;0.354;121.993;205920.0;4.0
Nicky Jam - X;0.595;0.773;9.0;-4.736;0.0;0.0549;0.0364;0.00108;0.334;0.711;180.073;173628.0;4.0
XXXTENTACION - Moonlight;0.921;0.537;9.0;-5.723;0.0;0.0804;0.556;0.00404;0.102;0.711;128.009;135090.0;4.0
BlocBoy JB - Look Alive (feat. Drake);0.922;0.581;10.0;-7.495;1.0;0.27;0.00104;0.0000586;0.105;0.595;140.022;181263.0;4.0
Rudimental - These Days (feat. Jess Glynne, Macklemore & Dan Caplen);0.653;0.809;0.0;-4.057;1.0;0.0474;0.194;0.0;0.165;0.55;92.213;210773.0;4.0
Nio Garcia - Te Bot? - Remix;0.903;0.675;11.0;-3.445;0.0;0.214;0.542;0.0000128;0.0595;0.442;96.507;417920.0;4.0
Bazzi - Mine;0.71;0.789;4.0;-3.874;1.0;0.0722;0.0161;0.00000277;0.451;0.717;142.929;131064.0;4.0
5 Seconds of Summer - Youngblood;0.596;0.854;7.0;-5.114;0.0;0.463;0.0169;0.0;0.124;0.152;120.274;203418.0;4.0
Dua Lipa - New Rules;0.762;0.7;9.0;-6.021;0.0;0.0694;0.00261;0.0000156;0.153;0.608;116.073;209320.0;4.0
Ed Sheeran - Shape of You;0.825;0.652;1.0;-3.183;0.0;0.0802;0.581;0.0;0.0931;0.931;95.977;233713.0;4.0
Khalid - Love Lies (with Normani);0.708;0.648;6.0;-5.626;1.0;0.0449;0.0956;0.0;0.134;0.338;143.955;201707.0;4.0
Bebe Rexha - Meant to Be (feat. Florida Georgia Line);0.642;0.772;10.0;-6.61;1.0;0.0848;0.0476;0.0;0.0646;0.589;153.995;164205.0;4.0
XXXTENTACION - Jocelyn Flores;0.872;0.391;0.0;-9.144;0.0;0.242;0.469;0.00000413;0.297;0.437;134.021;119133.0;4.0
Ed Sheeran - Perfect;0.599;0.448;8.0;-6.312;1.0;0.0232;0.163;0.0;0.106;0.168;95.05;263400.0;3.0
Tyga - Taste (feat. Offset);0.884;0.559;0.0;-7.442;1.0;0.12;0.0236;0.0;0.101;0.342;97.994;232959.0;4.0
Clean Bandit - Solo (feat. Demi Lovato);0.737;0.636;11.0;-4.546;0.0;0.0437;0.0441;0.0000666;0.35;0.565;105.005;222653.0;4.0
Post Malone - I Fall Apart;0.556;0.538;8.0;-5.408;0.0;0.0382;0.0689;0.0;0.196;0.291;143.95;223347.0;4.0
Dennis Lloyd - Nevermind;0.592;0.691;3.0;-8.354;1.0;0.196;0.156;0.00000978;0.418;0.0796;99.976;156600.0;4.0
Luis Fonsi - ?chame La Culpa;0.726;0.889;0.0;-3.655;1.0;0.0429;0.0328;0.0;0.0925;0.649;96.024;173720.0;4.0
benny blanco - Eastside (with Halsey & Khalid);0.56;0.68;6.0;-7.648;0.0;0.321;0.555;0.0;0.116;0.319;89.391;173800.0;4.0
Camila Cabello - Never Be the Same;0.637;0.713;0.0;-4.333;1.0;0.0747;0.181;0.000637;0.137;0.243;129.923;226973.0;4.0
Selena Gomez - Wolves;0.72;0.807;11.0;-4.59;0.0;0.0432;0.129;0.0;0.183;0.305;124.946;197993.0;4.0
XXXTENTACION - changes;0.669;0.308;11.0;-10.068;1.0;0.029;0.883;0.0;0.0984;0.52;64.934;121887.0;4.0
Dynoro - In My Mind;0.694;0.77;6.0;-5.335;1.0;0.149;0.176;0.000011;0.118;0.163;125.905;184560.0;4.0
Eminem - River (feat. Ed Sheeran);0.748;0.749;8.0;-5.916;0.0;0.516;0.142;0.0;0.0713;0.659;90.09;221013.0;4.0
Daddy Yankee - Dura;0.791;0.848;1.0;-3.456;1.0;0.0506;0.183;0.0;0.409;0.828;95.0;200480.0;4.0
Travis Scott - SICKO MODE;0.834;0.73;8.0;-3.714;1.0;0.222;0.00513;0.0;0.124;0.446;155.008;312820.0;4.0
Imagine Dragons - Thunder;0.605;0.822;0.0;-4.833;1.0;0.0438;0.00671;0.134;0.147;0.288;167.997;187147.0;4.0
Reik - Me Niego;0.777;0.779;0.0;-4.449;0.0;0.0972;0.0543;0.0;0.636;0.768;94.023;221653.0;4.0
Ti?sto - Jackie Chan;0.747;0.834;3.0;-2.867;0.0;0.045;0.374;0.0;0.0586;0.687;128.005;215760.0;4.0
Bruno Mars - Finesse (Remix) [feat. Cardi B];0.704;0.859;5.0;-4.877;0.0;0.0996;0.0185;0.0;0.0215;0.926;105.115;217289.0;4.0
Selena Gomez - Back To You - From 13 Reasons Why ? Season 2 Soundtrack;0.601;0.724;6.0;-4.856;1.0;0.0486;0.0945;0.00000168;0.12;0.508;102.061;207905.0;4.0
NF - Let You Down;0.656;0.721;5.0;-5.665;0.0;0.122;0.298;0.0;0.173;0.468;148.066;212120.0;4.0
The Weeknd - Call Out My Name;0.489;0.598;1.0;-4.929;1.0;0.036;0.218;0.0;0.35;0.172;134.045;228373.0;3.0
Offset - Ric Flair Drip (& Metro Boomin);0.88;0.428;9.0;-8.28;1.0;0.206;0.149;0.0000507;0.114;0.333;100.007;172800.0;4.0
Marshmello - Happier;0.687;0.792;5.0;-2.749;1.0;0.0452;0.191;0.0;0.167;0.671;100.015;214290.0;4.0
Sam Smith - Too Good At Goodbyes;0.698;0.375;5.0;-8.279;1.0;0.0491;0.652;0.0;0.173;0.534;91.92;201000.0;4.0
Lil Dicky - Freaky Friday (feat. Chris Brown);0.755;0.599;8.0;-5.042;1.0;0.224;0.147;0.0;0.109;0.755;133.123;216632.0;4.0
Imagine Dragons - Believer;0.776;0.78;10.0;-4.374;0.0;0.128;0.0622;0.0;0.081;0.666;124.949;204347.0;4.0
6ix9ine - FEFE (feat. Nicki Minaj & Murda Beatz);0.931;0.387;1.0;-9.127;1.0;0.412;0.088;0.0;0.136;0.376;125.978;179405.0;4.0
Jonas Blue - Rise;0.687;0.785;1.0;-4.65;1.0;0.0333;0.327;0.0;0.203;0.655;106.046;194408.0;4.0
Loud Luxury - Body (feat. brando);0.752;0.764;1.0;-4.399;1.0;0.038;0.0476;0.0000944;0.0543;0.582;121.958;163216.0;4.0
Lil Uzi Vert - XO TOUR Llif3;0.732;0.75;11.0;-6.366;0.0;0.231;0.00264;0.0;0.109;0.401;155.096;182707.0;4.0
Becky G - Sin Pijama;0.791;0.745;11.0;-3.695;0.0;0.0464;0.354;0.0000293;0.104;0.82;94.014;188560.0;4.0
Anne-Marie - 2002;0.697;0.683;1.0;-2.881;0.0;0.117;0.0372;0.0;0.137;0.603;96.133;186987.0;4.0
Drake - Nonstop;0.912;0.412;7.0;-8.074;1.0;0.124;0.0164;0.013;0.104;0.422;154.983;238614.0;4.0
XXXTENTACION - Fuck Love (feat. Trippie Redd);0.797;0.533;0.0;-9.74;0.0;0.0412;0.0172;0.000152;0.103;0.329;131.036;146520.0;4.0
Shawn Mendes - In My Blood;0.622;0.712;5.0;-7.321;1.0;0.066;0.0573;0.0;0.13;0.487;140.025;211360.0;4.0
Marshmello - Silence;0.52;0.761;4.0;-3.093;1.0;0.0853;0.256;0.00000496;0.17;0.286;141.971;180823.0;4.0
Ariana Grande - God is a woman;0.602;0.658;1.0;-5.934;1.0;0.0558;0.0233;0.00006;0.237;0.268;145.031;197547.0;4.0
Piso 21 - D?jala que vuelva (feat. Manuel Turizo);0.681;0.788;1.0;-4.323;1.0;0.0785;0.0482;0.0;0.0753;0.839;170.019;220117.0;4.0
David Guetta - Flames;0.631;0.649;5.0;-5.892;0.0;0.0385;0.0817;0.0000038;0.0934;0.421;93.95;194680.0;4.0
Maroon 5 - What Lovers Do;0.799;0.597;5.0;-5.131;0.0;0.0611;0.0788;0.00000566;0.1;0.419;110.001;199849.0;4.0
DJ Snake - Taki Taki (with Selena Gomez, Ozuna & Cardi B);0.841;0.798;1.0;-4.206;0.0;0.229;0.153;0.00000333;0.0618;0.591;95.948;212500.0;4.0
Hailee Steinfeld - Let Me Go (with Alesso, Florida Georgia Line & watt);0.663;0.708;8.0;-4.154;1.0;0.0473;0.0337;0.0;0.0841;0.742;103.073;174800.0;4.0
Portugal. The Man - Feel It Still;0.801;0.795;1.0;-5.115;0.0;0.0504;0.0417;0.000113;0.0717;0.754;79.028;163253.0;4.0
The Weeknd - Pray For Me (with Kendrick Lamar);0.735;0.677;2.0;-4.979;1.0;0.093;0.0762;0.0000217;0.111;0.188;100.584;211440.0;4.0
Migos - Walk It Talk It;0.909;0.628;2.0;-5.456;1.0;0.201;0.0739;0.0;0.108;0.406;145.905;276147.0;4.0
G-Eazy - Him & I (with Halsey);0.589;0.731;2.0;-6.343;1.0;0.0868;0.0534;0.0;0.308;0.191;87.908;268867.0;4.0
Post Malone - Candy Paint;0.67;0.654;4.0;-5.944;1.0;0.153;0.627;0.00000102;0.071;0.438;180.024;227533.0;4.0
Post Malone - Congratulations;0.63;0.804;6.0;-4.183;1.0;0.0363;0.215;0.0;0.253;0.492;123.146;220293.0;4.0
Sofia Reyes - 1, 2, 3 (feat. Jason Derulo & De La Ghetto);0.792;0.895;1.0;-3.112;0.0;0.0589;0.165;0.0;0.0501;0.794;94.968;201526.0;4.0
Natti Natasha - Criminal;0.814;0.813;2.0;-3.023;0.0;0.0561;0.03;0.0000933;0.255;0.839;79.997;232550.0;4.0
Rich The Kid - Plug Walk;0.876;0.519;11.0;-6.531;1.0;0.143;0.202;0.0;0.108;0.158;94.981;175230.0;4.0
Billie Eilish - lovely (with Khalid);0.351;0.296;4.0;-10.109;0.0;0.0333;0.934;0.0;0.095;0.12;115.284;200186.0;4.0
Migos - Stir Fry;0.815;0.816;2.0;-5.474;1.0;0.269;0.00299;0.0;0.159;0.498;181.967;190288.0;4.0
Kendrick Lamar - HUMBLE.;0.908;0.621;1.0;-6.638;0.0;0.102;0.000282;0.0000539;0.0958;0.421;150.011;177000.0;4.0
Ozuna - Vaina Loca;0.754;0.805;6.0;-4.249;1.0;0.0752;0.315;0.0;0.203;0.555;93.983;176133.0;4.0
Ed Sheeran - Perfect Duet (Ed Sheeran & Beyonc?);0.587;0.299;8.0;-7.365;1.0;0.0263;0.779;0.0;0.123;0.356;94.992;259550.0;3.0
Maluma - Coraz?n (feat. Nego do Borel);0.722;0.738;9.0;-6.073;0.0;0.247;0.328;0.0000147;0.198;0.748;198.075;184720.0;4.0
Khalid - Young Dumb & Broke;0.798;0.539;1.0;-6.351;1.0;0.0421;0.199;0.0000166;0.165;0.394;136.949;202547.0;4.0
Ozuna - S?guelo Bailando;0.855;0.664;9.0;-7.11;0.0;0.0607;0.165;0.0000397;0.0937;0.626;98.015;226800.0;4.0
Anitta - Downtown;0.775;0.679;4.0;-4.985;0.0;0.135;0.18;0.0000726;0.068;0.619;166.008;193456.0;4.0
Wolfine - Bella;0.909;0.493;3.0;-6.688;1.0;0.0735;0.128;0.000147;0.127;0.844;94.016;197120.0;4.0
Calvin Harris - Promises (with Sam Smith);0.781;0.768;11.0;-5.991;1.0;0.0394;0.0119;0.00000491;0.325;0.486;123.07;213309.0;4.0
Lil Baby - Yes Indeed;0.964;0.346;5.0;-9.309;0.0;0.53;0.035;0.0;0.108;0.562;119.958;142273.0;4.0
Lauv - I Like Me Better;0.752;0.505;9.0;-7.621;1.0;0.253;0.535;0.00000255;0.104;0.419;91.97;197437.0;4.0
Keala Settle - This Is Me;0.284;0.704;2.0;-7.276;1.0;0.186;0.00583;0.000115;0.0424;0.1;191.702;234707.0;4.0
XXXTENTACION - Everybody Dies In Their Nightmares;0.734;0.57;7.0;-7.066;0.0;0.133;0.847;0.0000214;0.112;0.689;129.953;95467.0;4.0
Zac Efron - Rewrite The Stars;0.684;0.619;10.0;-7.005;1.0;0.0386;0.0716;0.0;0.122;0.284;125.046;217440.0;4.0
Clean Bandit - I Miss You (feat. Julia Michaels);0.638;0.658;3.0;-6.318;1.0;0.0456;0.245;0.00000377;0.0919;0.33;105.076;205748.0;4.0
DJ Khaled - No Brainer;0.552;0.76;0.0;-4.706;1.0;0.342;0.0733;0.0;0.0865;0.639;135.702;260000.0;5.0
ZAYN - Dusk Till Dawn - Radio Edit;0.258;0.437;11.0;-6.593;0.0;0.039;0.101;0.00000127;0.106;0.0967;180.043;239000.0;4.0
Dean Lewis - Be Alright;0.553;0.586;11.0;-6.319;1.0;0.0362;0.697;0.0;0.0813;0.443;126.684;196373.0;4.0
